season,player_name,player_id,goals,assists,yellow_cards,red_cards,season_win_count,season_avg_minutes,club_squad_size,club_average_age,club_foreigners_percentage,club_national_team_players,player_highest_market_value_in_eur,club_name,Nationality,date_of_birth,foot,height_in_cm,agent_name,season_last_club_position,net_transfer_record,position,sub_position,Appreances,market_value,transfer,imag_url
12�� 13��,Adri?n L?pez,44966,0,0,1,0,1,71.2,26,24,30.8,2,1400000,Wigan Athletic,Spain,1987-02-25 0:00,right,184,,18,#NAME?,Defender,Centre-Back,5,500000,0,https://svgsilh.com/svg/303807.svg
12�� 13��,Ahmed Elmohamady,66333,0,0,0,0,1,11,26,23.5,46.2,6,5500000,Sunderland AFC,Egypt,1987-09-09 0:00,right,182,,11,��-6.06m,Defender,Right-Back,2,2500000,0,https://svgsilh.com/svg/303808.svg
12�� 13��,Alan Tate,7337,0,0,0,0,0,54,22,24.8,77.3,4,1000000,Swansea City,England,1982-09-02 0:00,right,185,,11,#NAME?,Defender,Centre-Back,3,,0,https://svgsilh.com/svg/303809.svg
12�� 13��,Alejandro Faurl?n,88067,0,2,0,0,1,71.09090909,26,25.9,57.7,8,4500000,Queens Park Rangers,Argentina,1986-08-09 0:00,left,185,,20,#NAME?,Midfield,Central Midfield,11,4000000,0,https://svgsilh.com/svg/303810.svg
12�� 13��,Alejandro Faurl?n,88067,0,2,0,0,1,71.09090909,26,25.9,57.7,8,4500000,Queens Park Rangers,Argentina,1986-08-09 0:00,left,185,,20,#NAME?,Midfield,Central Midfield,11,3300000,0,https://svgsilh.com/svg/303811.svg
12�� 13��,Aleksandar Kolarov,46156,1,2,5,0,12,52.55,28,26.7,75,21,17000000,Manchester City ,Jugoslawien (SFR),1985-11-10 0:00,left,187,World Soccer Agency,2,��-102.00m,Defender,Left-Back,20,12500000,0,https://svgsilh.com/svg/303812.svg
12�� 13��,Alex McCarthy,95976,0,0,0,0,1,90,30,23.1,46.7,5,6500000,Reading FC,England,1989-12-03 0:00,right,193,SBM,19,#NAME?,Goalkeeper,Goalkeeper,13,500000,0,https://svgsilh.com/svg/303813.svg
12�� 13��,Alex Oxlade-Chamberlain,143424,1,5,1,0,15,42.48,24,26.8,75,19,40000000,Arsenal ,England,1993-08-15 0:00,right,180,Cassius Sports,4,��-25.11m,Midfield,Central Midfield,25,15000000,0,https://svgsilh.com/svg/303814.svg
12�� 13��,Alex Pearce,47768,0,1,1,0,4,86.57894737,30,23.1,46.7,5,2000000,Reading FC,England,1988-11-09 0:00,right,188,,20,#NAME?,Defender,Centre-Back,19,2000000,0,https://svgsilh.com/svg/303815.svg
12�� 13��,Alex Smith,116655,0,0,0,0,1,1,25,28.3,80,10,75000,Fulham ,England,1991-10-31 0:00,left,177,,9,��-22.75m,Midfield,Central Midfield,1,,0,https://svgsilh.com/svg/303816.svg
12�� 13��,Alexander B?ttner,38003,2,1,1,0,3,76.4,26,26.4,69.2,19,6000000,Manchester United ,Netherlands,1989-02-11 0:00,left,174,,1,��-143.30m,Defender,Left-Back,5,3000000,0,https://svgsilh.com/svg/303817.svg
12�� 13��,Alexander B?ttner,38003,2,1,1,0,3,76.4,26,26.4,69.2,19,6000000,Manchester United ,Netherlands,1989-02-11 0:00,left,174,,1,��-143.30m,Defender,Left-Back,5,6000000,0,https://svgsilh.com/svg/303818.svg
12�� 13��,Alexander B?ttner,38003,2,1,1,0,3,76.4,26,26.4,69.2,19,6000000,Manchester United ,Netherlands,1989-02-11 0:00,left,174,,1,��-143.30m,Defender,Left-Back,5,5000000,0,https://svgsilh.com/svg/303819.svg
12�� 13��,Alexander Kacaniklic,51040,4,4,0,0,6,63.15,25,28.3,80,10,3500000,Fulham ,Sweden,1991-08-13 0:00,left,181,Wesport Football,12,��-22.75m,Attack,Right Winger,20,2000000,0,https://svgsilh.com/svg/303820.svg
12�� 13��,Alexander Tettey,12384,0,2,4,0,8,70.40740741,25,26,68,12,4000000,Norwich City,Ghana,1986-04-04 0:00,right,181,,11,��-10.33m,Midfield,Defensive Midfield,27,2500000,0,https://svgsilh.com/svg/303821.svg
12�� 13��,Alexander Tettey,12384,0,2,4,0,8,70.40740741,25,26,68,12,4000000,Norwich City,Ghana,1986-04-04 0:00,right,181,,11,��-10.33m,Midfield,Defensive Midfield,27,3500000,0,https://svgsilh.com/svg/303822.svg
12�� 13��,Alfred N'Diaye,77737,0,1,3,0,4,81.0625,26,23.5,46.2,6,8000000,Sunderland AFC,France,1990-03-06 0:00,right,189,3A,17,��-6.06m,Midfield,Defensive Midfield,16,3800000,0,https://svgsilh.com/svg/303823.svg
12�� 13��,Alfred N'Diaye,77737,0,1,3,0,4,81.0625,26,23.5,46.2,6,8000000,Sunderland AFC,France,1990-03-06 0:00,right,189,3A,17,��-6.06m,Midfield,Defensive Midfield,16,4500000,0,https://svgsilh.com/svg/303824.svg
12�� 13��,Ali Al-Habsi,26633,0,0,0,0,6,90,26,24,30.8,2,5000000,Wigan Athletic,Oman,1981-12-30 0:00,right,194,,18,#NAME?,Goalkeeper,Goalkeeper,29,5000000,0,https://svgsilh.com/svg/303825.svg
12�� 13��,Alou Diarra,1327,0,0,1,0,0,46.33333333,27,28.5,66.7,13,14500000,West Ham United ,France,1981-07-15 0:00,right,189,,12,��-98.25m,Midfield,Defensive Midfield,3,5000000,0,https://svgsilh.com/svg/303826.svg
12�� 13��,Alou Diarra,1327,0,0,1,0,0,46.33333333,27,28.5,66.7,13,14500000,West Ham United ,France,1981-07-15 0:00,right,189,,12,��-98.25m,Midfield,Defensive Midfield,3,2500000,0,https://svgsilh.com/svg/303827.svg
12�� 13��,Alou Diarra,1327,0,0,1,0,0,46.33333333,27,28.5,66.7,13,14500000,West Ham United ,France,1981-07-15 0:00,right,189,,12,��-98.25m,Midfield,Defensive Midfield,3,1500000,0,https://svgsilh.com/svg/303828.svg
12�� 13��,Alou Diarra,1327,0,0,1,0,0,46.33333333,27,28.5,66.7,13,14500000,West Ham United ,France,1981-07-15 0:00,right,189,,12,��-98.25m,Midfield,Defensive Midfield,3,1250000,0,https://svgsilh.com/svg/303829.svg
12�� 13��,Anders Lindegaard,22491,0,0,0,0,6,90,26,26.4,69.2,19,6500000,Manchester United ,Denmark,1984-04-13 0:00,right,193,People In Sport,1,��-143.30m,Goalkeeper,Goalkeeper,10,6500000,0,https://svgsilh.com/svg/303830.svg
12�� 13��,Anderson,31645,1,1,1,0,12,48.47058824,26,26.4,69.2,19,31500000,Manchester United ,Brazil,1988-04-13 0:00,left,175,MEC Management,1,��-143.30m,Midfield,Central Midfield,17,12000000,0,https://svgsilh.com/svg/303831.svg
12�� 13��,Andre Wisdom,128912,0,1,0,0,6,84.58333333,25,26.6,72,22,6000000,Liverpool ,England,1993-05-09 0:00,right,186,,7,#NAME?,Defender,Right-Back,12,500000,0,https://svgsilh.com/svg/303832.svg
12�� 13��,Andre Wisdom,128912,0,1,0,0,6,84.58333333,25,26.6,72,22,6000000,Liverpool ,England,1993-05-09 0:00,right,186,,7,#NAME?,Defender,Right-Back,12,1000000,0,https://svgsilh.com/svg/303833.svg
12�� 13��,Andreas Weimann,49693,7,4,4,0,10,75.1,24,27.7,66.7,15,5500000,Aston Villa ,Austria,1991-08-05 0:00,right,179,Wasserman,15,#NAME?,Midfield,Attacking Midfield,30,3000000,0,https://svgsilh.com/svg/303834.svg
12�� 13��,Andrew Surman,29975,0,0,0,0,0,68,25,26,68,12,2500000,Norwich City,South Africa,1986-08-20 0:00,left,178,Unique Sports Group,18,��-10.33m,Midfield,Central Midfield,4,2000000,0,https://svgsilh.com/svg/303835.svg
12�� 13��,Andrey Arshavin,15378,0,1,1,0,1,11.42857143,24,26.8,75,19,26000000,Arsenal ,UdSSR,1981-05-29 0:00,both,172,,6,��-25.11m,Attack,Left Winger,7,9000000,0,https://svgsilh.com/svg/303836.svg
12�� 13��,Andrey Arshavin,15378,0,1,1,0,1,11.42857143,24,26.8,75,19,26000000,Arsenal ,UdSSR,1981-05-29 0:00,both,172,,6,��-25.11m,Attack,Left Winger,7,4500000,0,https://svgsilh.com/svg/303837.svg
12�� 13��,Andros Townsend,61842,2,2,2,0,6,61.58823529,27.17647059,25.78235294,61.31764706,10.94117647,15000000,Tottenham Hotspur ,England,1991-07-16 0:00,left,181,Unique Sports Group,20,#NAME?,Attack,Right Winger,17,500000,0,https://svgsilh.com/svg/303838.svg
12�� 13��,Andros Townsend,61842,2,2,2,0,6,61.58823529,27.17647059,25.78235294,61.31764706,10.94117647,15000000,Tottenham Hotspur ,England,1991-07-16 0:00,left,181,Unique Sports Group,20,#NAME?,Attack,Right Winger,17,500000,0,https://svgsilh.com/svg/303839.svg
12�� 13��,Andr? Santos,54275,0,0,0,0,5,49.375,24,26.8,75,19,8500000,Arsenal ,Brazil,1983-03-08 0:00,left,180,,6,��-25.11m,Defender,Left-Back,8,4500000,0,https://svgsilh.com/svg/303840.svg
12�� 13��,Andr? Santos,54275,0,0,0,0,5,49.375,24,26.8,75,19,8500000,Arsenal ,Brazil,1983-03-08 0:00,left,180,,6,��-25.11m,Defender,Left-Back,8,3000000,0,https://svgsilh.com/svg/303841.svg
12�� 13��,Andr? Santos,54275,0,0,0,0,5,49.375,24,26.8,75,19,8500000,Arsenal ,Brazil,1983-03-08 0:00,left,180,,6,��-25.11m,Defender,Left-Back,8,2500000,0,https://svgsilh.com/svg/303842.svg
12�� 13��,Andy Carroll,48066,7,4,6,0,9,75.15384615,26.84615385,28.35384615,67.10769231,13.69230769,20000000,Liverpool ,England,1989-01-06 0:00,left,193,CAA Stellar,10,��-98.25m,Attack,Centre-Forward,26,15000000,0,https://svgsilh.com/svg/303843.svg
12�� 13��,Andy Carroll,48066,7,4,6,0,9,75.15384615,26.84615385,28.35384615,67.10769231,13.69230769,20000000,Liverpool ,England,1989-01-06 0:00,left,193,CAA Stellar,10,��-98.25m,Attack,Centre-Forward,26,11000000,0,https://svgsilh.com/svg/303844.svg
12�� 13��,Andy Johnson,14031,0,1,0,0,0,44.66666667,26,25.9,57.7,8,12250000,Queens Park Rangers,England,1981-02-10 0:00,right,172,,18,#NAME?,Attack,Centre-Forward,3,1500000,0,https://svgsilh.com/svg/303845.svg
12�� 13��,Andy Wilkinson,13616,0,0,5,0,5,72.08333333,24,26.7,37.5,6,3500000,Stoke City,England,1984-08-06 0:00,right,180,,13,#NAME?,Defender,Right-Back,24,3500000,0,https://svgsilh.com/svg/303846.svg
12�� 13��,Anthony Pilkington,67322,5,3,2,0,10,71.86666667,25,26,68,12,5000000,Norwich City,England,1988-06-06 0:00,both,181,Unique Sports Group,11,��-10.33m,Attack,Left Winger,30,4500000,0,https://svgsilh.com/svg/303847.svg
12�� 13��,Antol?n Alcaraz,14259,0,0,2,0,4,69,26,24,30.8,2,4500000,Wigan Athletic,Paraguay,1982-07-30 0:00,right,187,,18,#NAME?,Defender,Centre-Back,10,2500000,0,https://svgsilh.com/svg/303848.svg
12�� 13��,Anton Ferdinand,3698,0,0,2,0,1,70.30769231,26,25.9,57.7,8,7000000,Queens Park Rangers,England,1985-02-18 0:00,right,185,,20,#NAME?,Defender,Centre-Back,13,2500000,0,https://svgsilh.com/svg/303849.svg
12�� 13��,Anton Ferdinand,3698,0,0,2,0,1,70.30769231,26,25.9,57.7,8,7000000,Queens Park Rangers,England,1985-02-18 0:00,right,185,,20,#NAME?,Defender,Centre-Back,13,2000000,0,https://svgsilh.com/svg/303850.svg
12�� 13��,Antonio Valencia,33544,1,7,6,0,21,73.6,26,26.4,69.2,19,27500000,Manchester United ,Ecuador,1985-08-04 0:00,right,180,JP PACHON SPORTS,1,��-143.30m,Defender,Right-Back,30,24000000,0,https://svgsilh.com/svg/303851.svg
12�� 13��,Armand Traor?,33783,0,0,3,0,2,80.57692308,26,25.9,57.7,8,3500000,Queens Park Rangers,France,1989-10-08 0:00,left,184,,20,#NAME?,Defender,Left-Back,26,3500000,0,https://svgsilh.com/svg/303852.svg
12�� 13��,Arouna Kon?,8552,11,5,0,0,9,86.20588235,26,24,30.8,2,12000000,Wigan Athletic,Cote d'Ivoire,1983-11-11 0:00,right,181,Wasserman,18,#NAME?,Attack,Centre-Forward,34,7000000,0,https://svgsilh.com/svg/303853.svg
12�� 13��,Arouna Kon?,8552,11,5,0,0,9,86.20588235,26,24,30.8,2,12000000,Wigan Athletic,Cote d'Ivoire,1983-11-11 0:00,right,181,Wasserman,18,#NAME?,Attack,Centre-Forward,34,5000000,0,https://svgsilh.com/svg/303854.svg
12�� 13��,Arouna Kon?,8552,11,5,0,0,9,86.20588235,26,24,30.8,2,12000000,Wigan Athletic,Cote d'Ivoire,1983-11-11 0:00,right,181,Wasserman,18,#NAME?,Attack,Centre-Forward,34,5000000,0,https://svgsilh.com/svg/303855.svg
12�� 13��,Artur Boruc,15220,0,0,1,0,5,87.75,30,26.1,56.7,10,12000000,Southampton ,Poland,1980-02-20 0:00,right,193,Wasserman,14,��-80.56m,Goalkeeper,Goalkeeper,20,2000000,0,https://svgsilh.com/svg/303856.svg
12�� 13��,Artur Boruc,15220,0,0,1,0,5,87.75,30,26.1,56.7,10,12000000,Southampton ,Poland,1980-02-20 0:00,right,193,Wasserman,14,��-80.56m,Goalkeeper,Goalkeeper,20,1500000,0,https://svgsilh.com/svg/303857.svg
12�� 13��,Ashkan Dejagah,13979,0,4,3,0,7,56.9047619,25,28.3,80,10,5000000,Fulham ,Iran,1986-07-05 0:00,right,181,,10,��-22.75m,Attack,Right Winger,21,3500000,0,https://svgsilh.com/svg/303858.svg
12�� 13��,Ashley Cole,3182,1,2,3,0,20,90,30,23.7,60,14,27000000,Chelsea ,England,1980-12-20 0:00,left,176,CAA Stellar,3,��-47.10m,Defender,Left-Back,31,8000000,0,https://svgsilh.com/svg/303859.svg
12�� 13��,Ashley Westwood,91317,0,7,2,0,10,82,24,27.7,66.7,15,7000000,Aston Villa ,England,1990-04-01 0:00,right,174,Wasserman,15,#NAME?,Midfield,Defensive Midfield,30,2500000,0,https://svgsilh.com/svg/303860.svg
12�� 13��,Ashley Westwood,91317,0,7,2,0,10,82,24,27.7,66.7,15,7000000,Aston Villa ,England,1990-04-01 0:00,right,174,Wasserman,15,#NAME?,Midfield,Defensive Midfield,30,3500000,0,https://svgsilh.com/svg/303861.svg
12�� 13��,Ashley Williams,67355,0,0,7,0,11,90,22,24.8,77.3,4,8500000,Swansea City,England,1984-08-23 0:00,right,183,,9,#NAME?,Defender,Centre-Back,37,6000000,0,https://svgsilh.com/svg/303862.svg
12�� 13��,Ashley Young,14086,0,5,1,0,15,72.21052632,26,26.4,69.2,19,27000000,Manchester United ,England,1985-07-09 0:00,both,175,CAA Base Ltd,1,��-143.30m,Defender,Right-Back,19,25000000,0,https://svgsilh.com/svg/303863.svg
12�� 13��,Asmir Begovic,33873,0,0,3,0,9,90,24,26.7,37.5,6,13000000,Stoke City,Jugoslawien (SFR),1987-06-20 0:00,right,199,,13,#NAME?,Goalkeeper,Goalkeeper,38,5000000,0,https://svgsilh.com/svg/303864.svg
12�� 13��,Bacary Sagna,26764,0,0,2,0,16,89.6,24,26.8,75,19,19000000,Arsenal ,France,1983-02-14 0:00,right,176,,4,��-25.11m,Defender,Right-Back,25,14500000,0,https://svgsilh.com/svg/303865.svg
12�� 13��,Barry Bannan,61561,0,2,3,0,6,67.83333333,24,27.7,66.7,15,5500000,Aston Villa ,Scotland,1989-12-01 0:00,left,169,,18,#NAME?,Midfield,Central Midfield,24,5500000,0,https://svgsilh.com/svg/303866.svg
12�� 13��,Ben Davies,192765,1,2,5,0,10,82.40540541,22,24.8,77.3,4,25000000,Swansea City,Wales,1993-04-24 0:00,left,181,CAA Stellar,9,#NAME?,Defender,Centre-Back,37,250000,0,https://svgsilh.com/svg/303867.svg
12�� 13��,Ben Davies,192765,1,2,5,0,10,82.40540541,22,24.8,77.3,4,25000000,Swansea City,Wales,1993-04-24 0:00,left,181,CAA Stellar,9,#NAME?,Defender,Centre-Back,37,750000,0,https://svgsilh.com/svg/303868.svg
12�� 13��,Ben Davies,192765,1,2,5,0,10,82.40540541,22,24.8,77.3,4,25000000,Swansea City,Wales,1993-04-24 0:00,left,181,CAA Stellar,9,#NAME?,Defender,Centre-Back,37,1500000,0,https://svgsilh.com/svg/303869.svg
12�� 13��,Ben Foster,13572,0,0,0,0,11,90,25,27.8,32,4,5500000,West Bromwich Albion,England,1983-04-03 0:00,left,193,,8,��-1.35m,Goalkeeper,Goalkeeper,30,5000000,0,https://svgsilh.com/svg/303870.svg
12�� 13��,Ben Reeves,171234,0,0,0,0,0,8.333333333,30,26.1,56.7,10,250000,Southampton ,England,1991-11-19 0:00,left,171,,18,��-80.56m,Midfield,Attacking Midfield,3,,0,https://svgsilh.com/svg/303871.svg
12�� 13��,Ben Watson,14081,1,2,1,0,3,51.91666667,26,24,30.8,2,4000000,Wigan Athletic,England,1985-07-09 0:00,right,178,CAA Base Ltd,18,#NAME?,Midfield,Central Midfield,12,2000000,0,https://svgsilh.com/svg/303872.svg
12�� 13��,Beno?t Assou-Ekotto,18310,1,0,2,0,6,76,30,25.5,70,18,13000000,Tottenham Hotspur ,France,1984-03-24 0:00,left,178,,5,��-120.05m,Defender,Left-Back,15,12500000,0,https://svgsilh.com/svg/303873.svg
12�� 13��,Billy Jones,36866,1,3,8,0,10,81.85185185,25,27.8,32,4,2500000,West Bromwich Albion,England,1987-03-24 0:00,right,182,,8,��-1.35m,Defender,Right-Back,27,2500000,0,https://svgsilh.com/svg/303874.svg
12�� 13��,Billy Knott,133392,0,0,0,0,0,17,26,23.5,46.2,6,150000,Sunderland AFC,England,1992-11-28 0:00,,173,,17,��-6.06m,Midfield,Central Midfield,1,,0,https://svgsilh.com/svg/303875.svg
12�� 13��,Billy Sharp,49542,0,0,0,0,0,9,30,26.1,56.7,10,4500000,Southampton ,England,1986-02-05 0:00,right,175,,19,��-80.56m,Attack,Centre-Forward,2,3500000,0,https://svgsilh.com/svg/303876.svg
12�� 13��,Billy Sharp,49542,0,0,0,0,0,9,30,26.1,56.7,10,4500000,Southampton ,England,1986-02-05 0:00,right,175,,19,��-80.56m,Attack,Centre-Forward,2,3000000,0,https://svgsilh.com/svg/303877.svg
12�� 13��,Boaz Myhill,3838,0,0,0,0,3,90,25,27.8,32,4,3500000,West Bromwich Albion,United States,1982-11-09 0:00,right,191,,9,��-1.35m,Goalkeeper,Goalkeeper,8,2000000,0,https://svgsilh.com/svg/303878.svg
12�� 13��,Bobby Zamora,4205,4,2,1,1,1,62.42857143,26,25.9,57.7,8,8000000,Queens Park Rangers,England,1981-01-16 0:00,left,184,,20,#NAME?,Attack,Centre-Forward,21,3500000,0,https://svgsilh.com/svg/303879.svg
12�� 13��,Bosingwa,9813,0,1,2,0,2,79.47826087,26,25.9,57.7,8,21500000,Queens Park Rangers,Zaire,1982-08-24 0:00,right,183,,20,#NAME?,Defender,Right-Back,23,3000000,0,https://svgsilh.com/svg/303880.svg
12�� 13��,Brad Friedel,3476,0,0,0,0,5,90,30,25.5,70,18,4000000,Tottenham Hotspur ,United States,1971-05-18 0:00,,,,4,��-120.05m,Goalkeeper,Goalkeeper,11,1000000,0,https://svgsilh.com/svg/303881.svg
12�� 13��,Brad Guzan,39471,0,0,2,0,10,90,24,27.7,66.7,15,5000000,Aston Villa ,United States,1984-09-09 0:00,left,193,YMU Group,15,#NAME?,Goalkeeper,Goalkeeper,36,3500000,0,https://svgsilh.com/svg/303882.svg
12�� 13��,Brad Jones,4042,0,0,0,0,3,90,25,26.6,72,22,2000000,Liverpool ,Australia,1982-03-19 0:00,left,194,,7,#NAME?,Goalkeeper,Goalkeeper,7,1500000,0,https://svgsilh.com/svg/303883.svg
12�� 13��,Bradley Johnson,49327,1,3,10,0,10,87.21621622,25,26,68,12,6000000,Norwich City,England,1987-04-28 0:00,left,183,Wasserman,11,��-10.33m,Midfield,Central Midfield,37,2500000,0,https://svgsilh.com/svg/303884.svg
12�� 13��,Branislav Ivanovic,36827,5,1,4,1,20,86.64705882,30,23.7,60,14,24000000,Chelsea ,Jugoslawien (SFR),1984-02-22 0:00,right,185,,3,��-47.10m,Defender,Right-Back,34,24000000,0,https://svgsilh.com/svg/303885.svg
12�� 13��,Brede Hangeland,25553,0,0,2,1,11,87,25,28.3,80,10,11000000,Fulham ,United States,1981-06-20 0:00,right,199,Rune Hauge,12,��-22.75m,Defender,Centre-Back,35,5000000,0,https://svgsilh.com/svg/303886.svg
12�� 13��,Brek Shea,71107,0,0,0,0,0,45,24,26.7,37.5,6,3000000,Stoke City,United States,1990-02-28 0:00,left,190,Wasserman,11,#NAME?,Midfield,Left Midfield,2,3000000,0,https://svgsilh.com/svg/303887.svg
12�� 13��,Brett Holman,21496,1,2,1,0,5,52.85185185,24,27.7,66.7,15,4500000,Aston Villa ,Australia,1984-03-27 0:00,right,177,,13,#NAME?,Midfield,Attacking Midfield,27,4000000,0,https://svgsilh.com/svg/303888.svg
12�� 13��,Brett Holman,21496,1,2,1,0,5,52.85185185,24,27.7,66.7,15,4500000,Aston Villa ,Australia,1984-03-27 0:00,right,177,,13,#NAME?,Midfield,Attacking Midfield,27,4500000,0,https://svgsilh.com/svg/303889.svg
12�� 13��,Bryan Oviedo,124983,0,1,1,0,6,15.2,25,28,60,11,4500000,Everton ,Costa Rica,1990-02-18 0:00,left,172,PRO FC,6,#NAME?,Defender,Left-Back,15,800000,0,https://svgsilh.com/svg/303890.svg
12�� 13��,Bryan Oviedo,124983,0,1,1,0,6,15.2,25,28,60,11,4500000,Everton ,Costa Rica,1990-02-18 0:00,left,172,PRO FC,6,#NAME?,Defender,Left-Back,15,4500000,0,https://svgsilh.com/svg/303891.svg
12�� 13��,Bryan Oviedo,124983,0,1,1,0,6,15.2,25,28,60,11,4500000,Everton ,Costa Rica,1990-02-18 0:00,left,172,PRO FC,6,#NAME?,Defender,Left-Back,15,4500000,0,https://svgsilh.com/svg/303892.svg
12�� 13��,Bryan Ruiz,39642,5,9,2,0,8,82.20689655,25,28.3,80,10,13000000,Fulham ,Costa Rica,1985-08-18 0:00,left,187,,12,��-22.75m,Midfield,Attacking Midfield,29,13000000,0,https://svgsilh.com/svg/303893.svg
12�� 13��,Callum McManaman,61711,2,2,0,0,4,31.8,26,24,30.8,2,5000000,Wigan Athletic,England,1991-04-25 0:00,right,174,,18,#NAME?,Attack,Right Winger,20,1500000,0,https://svgsilh.com/svg/303894.svg
12�� 13��,Cameron Jerome,35855,3,3,3,0,4,42.61538462,24,26.7,37.5,6,5500000,Stoke City,England,1986-08-14 0:00,right,185,CAA Base Ltd,13,#NAME?,Attack,Centre-Forward,26,2500000,0,https://svgsilh.com/svg/303895.svg
12�� 13��,Carl Jenkinson,126321,0,0,2,0,6,84.85714286,24,26.8,75,19,9000000,Arsenal ,England,1992-02-08 0:00,right,185,,5,��-25.11m,Defender,Right-Back,14,2500000,0,https://svgsilh.com/svg/303896.svg
12�� 13��,Carl Jenkinson,126321,0,0,2,0,6,84.85714286,24,26.8,75,19,9000000,Arsenal ,England,1992-02-08 0:00,right,185,,5,��-25.11m,Defender,Right-Back,14,4500000,0,https://svgsilh.com/svg/303897.svg
12�� 13��,Carlos Cu?llar,16576,1,1,5,0,6,86.84615385,26,23.5,46.2,6,10000000,Sunderland AFC,Spain,1981-08-23 0:00,right,190,,17,��-6.06m,Defender,Centre-Back,26,3000000,0,https://svgsilh.com/svg/303898.svg
12�� 13��,Carlos Tevez,4276,11,12,3,0,21,70.79411765,28,26.7,75,21,40000000,Manchester City ,Argentina,1984-02-05 0:00,right,171,,2,��-102.00m,Attack,Second Striker,34,27000000,0,https://svgsilh.com/svg/303899.svg
